BaseId,x,z,DistFromCtr,Theta,ChannelStart,PathId,NearestTheta5,DistFromCenterOnTheta5,DistFromTheta5
356,-1157.438,467.7122,1248.366,67.0033,232,12,65,1247.603,43.63847
357,538.7576,-1129.301,1251.231,289.4955,484,27,290,1251.183,-11.01724
358,366.4065,1199.381,1254.1,151.9877,253,5,150,1253.346,43.49884
359,-1082.819,-638.3398,1256.971,14.47995,211,17,15,1256.919,-11.40883
360,1232.441,-261.338,1259.844,236.9722,253,33,235,1259.098,43.35629
361,-733.9032,1027.544,1262.72,99.46442,253,9,100,1262.665,-11.80306
362,-153.287,-1256.281,1265.598,321.9566,22,24,320,1264.86,43.21159
363,963.8233,824.6713,1268.479,184.4489,22,18,185,1268.42,-12.20122
364,-1270.632,43.06356,1271.362,46.9411,211,14,45,1270.632,43.06367
365,909.8961,-892.073,1274.247,269.4333,211,35,270,1274.185,-12.60302
366,-68.49726,1275.297,1277.135,131.9256,358,3,130,1276.414,42.91284
367,-812.7779,-988.8665,1280.025,354.4178,190,21,355,1279.959,-13.00694
368,1270.151,180.5429,1282.918,216.91,106,31,215,1282.205,42.75931
369,-1060.913,726.4832,1285.813,79.40222,43,11,80,1285.743,-13.41471
370,292.2095,-1255.145,1288.711,301.8945,316,26,300,1288.007,42.60273
371,633.7953,1125.417,1291.611,164.3867,1,6,165,1291.537,-13.82535
372,-1230.308,-402.6279,1294.514,26.87891,337,16,25,1293.819,42.44374
373,1181.809,-535.3743,1297.419,249.3711,22,34,250,1297.341,-14.24038
374,-510.9311,1195.743,1300.327,111.8634,85,1,110,1299.64,42.28191
375,-431.9321,-1229.578,1303.238,334.3556,358,23,335,1303.155,-14.65705
376,1151.63,616.2614,1306.151,196.8478,379,19,195,1305.472,42.11701
377,-1268.279,324.2245,1309.066,59.34006,463,13,60,1308.979,-15.07801
378,717.7752,-1098.225,1311.983,281.8323,169,28,280,1311.312,41.94888
379,213.0484,1297.53,1314.905,144.3245,43,4,145,1314.813,-15.50206
380,-1035.861,-814.6528,1317.827,6.816711,127,8,5,1317.165,41.77855
381,1317.02,-99.2343,1320.753,229.309,463,32,230,1320.657,-15.92952
382,-906.1021,964.941,1323.681,91.80121,400,10,90,1323.027,41.6054
383,16.35968,-1326.511,1326.612,314.2934,190,25,315,1326.511,-16.35967
384,885.9368,991.3662,1329.545,176.7856,274,7,175,1328.9,41.42901
385,-1325.842,-132.8538,1332.481,39.27789,22,15,40,1332.375,-16.79342
386,1069.729,-799.3896,1335.419,261.7701,421,29,260,1334.782,41.24977
387,-249.3537,1314.927,1338.361,124.2623,232,2,125,1338.25,-17.23069
388,-705.9037,-1140.526,1341.305,346.7545,85,22,345,1340.676,41.0678
389,1293.761,364.9569,1344.251,209.2468,253,30,210,1344.135,-17.67122
390,-1203.138,606.1422,1347.2,71.73901,253,12,70,1346.58,40.88322
391,478.7601,-1262.418,1350.152,294.2312,1,27,295,1350.03,-18.11514
392,500.8214,1257.01,1353.107,156.7235,274,5,155,1352.494,40.6953
393,-1221.051,-589.8668,1356.063,19.2157,232,17,20,1355.936,-18.56236
394,1301.649,-390.7094,1359.023,241.7079,274,33,240,1358.42,40.50432
395,-697.392,1169.893,1361.986,104.2002,274,9,105,1361.853,-19.01262
396,-276.6165,-1336.628,1364.951,326.6924,43,24,325,1364.355,40.31115
397,1109.253,800.4725,1367.918,189.1846,43,18,190,1367.779,-19.46708
398,-1361.601,159.3088,1370.889,51.67334,232,14,50,1370.304,40.03103
399,898.2711,-1039.521,1373.861,274.169,232,35,275,1373.717,-19.92423
400,39.83155,1376.261,1376.837,136.6578,379,3,135,1376.261,39.83161
401,-961.1568,-989.9852,1379.816,359.1535,211,21,0,1379.666,-20.38491
402,1380.423,80.9911,1382.797,221.6422,127,31,220,1382.229,39.62889
403,-1074.851,874.6913,1385.781,84.138,64,11,85,1385.625,-20.84866
404,202.2354,-1373.964,1388.768,306.6267,337,26,305,1388.208,39.42336
405,780.7244,1152.154,1391.758,169.1224,22,6,170,1391.595,-21.31658
406,-1356.842,-322.9664,1394.75,31.61115,358,16,30,1394.199,39.21502
407,1221.229,-679.9191,1397.745,254.1069,43,34,255,1397.575,-21.78774
408,-442.245,1329.097,1400.742,116.5956,106,1,115,1400.199,39.00354
409,-572.9973,-1281.471,1403.743,339.0913,379,23,340,1403.567,-22.26111
410,1290.854,559.1356,1406.746,201.5801,400,19,200,1406.212,38.7894
411,-1332.339,460.7331,1409.752,64.07581,484,13,65,1409.569,-22.73938
412,672.7132,-1242.317,1412.762,286.5645,190,28,285,1412.235,38.57185
413,343.9504,1373.358,1415.773,149.0602,64,4,150,1415.583,-23.22059
414,-1183.776,-782.0698,1418.787,11.54895,148,8,10,1418.269,38.35176
415,1404.126,-223.5145,1421.804,234.0447,484,32,235,1421.607,-23.70543
416,1068.514,-46.66578,1069.533,227.5007,211,33,230,1068.515,-46.63924
417,-1023.376,2.372963,1023.379,45.13287,400,13,45,1023.376,2.373053
418,47.16854,-1073.96,1074.996,312.4852,484,24,310,1073.984,46.61277
419,-2.877152,1121.733,1121.737,134.853,1,4,135,1121.733,-2.877103
